original_index,aid,tid
20115,0,261
20119,0,262
20122,0,263
20124,0,264
20125,0,265
20127,0,266
21545,0,267
21549,0,268
21553,0,269
21556,0,270
21557,0,271
21558,0,272
21562,0,273
21567,0,274
21568,0,275
21577,0,276
21578,0,277
21580,0,278
21583,0,279
21584,0,280
21585,0,281
21597,0,282
21600,0,283
21601,0,284
21605,0,285
21606,0,286
21610,0,287
21617,0,288
23165,0,289
23166,0,290
23167,0,291
23173,0,292
23174,0,293
23181,0,294
23182,0,295
23189,0,296
23191,0,297
23195,0,298
23201,0,299
23204,0,300
23212,0,301
23215,0,302
23216,0,303
23219,0,304
23220,0,305
23224,0,306
23225,0,307
23226,0,308
23231,0,309
23235,0,310
23236,0,311
23239,0,312
23243,0,313
23249,0,314
23251,0,315
23956,0,316
23963,0,317
23965,0,318
23966,0,319
23970,0,320
23975,0,321
23982,0,322
23989,0,323
23993,0,324
23997,0,325
24000,0,326
24002,0,327
24012,0,328
24019,0,329
24034,0,330
24036,0,331
25716,0,332
25717,0,333
25725,0,334
25728,0,335
25729,0,336
25734,0,337
25735,0,338
25736,0,339
25739,0,340
25743,0,341
25744,0,342
25745,0,343
25748,0,344
25749,0,345
25756,0,346
25760,0,347
25764,0,348
25769,0,349
25770,0,350
25771,0,351
25776,0,352
25779,0,353
25786,0,354
25788,0,355
25795,0,356
25801,0,357
27071,0,358
27079,0,359
27082,0,360
27088,0,361
27090,0,362
27094,0,363
27097,0,364
27098,0,365
27099,0,366
27100,0,367
27101,0,368
27106,0,369
27108,0,370
27117,0,371
27119,0,372
27120,0,373
28125,0,374
28126,0,375
28129,0,376
28130,0,377
28131,0,378
28133,0,379
28137,0,380
28138,0,381
28141,0,382
28145,0,383
28148,0,384
28156,0,385
28158,0,386
28161,0,387
28165,0,388
28166,0,389
28174,0,390
28181,0,391
28182,0,392
28183,0,393
28187,0,394
28189,0,395
28190,0,396
29319,0,397
29321,0,398
29323,0,399
29326,0,400
29328,0,401
29334,0,402
29335,0,403
29337,0,404
29340,0,405
29342,0,406
29347,0,407
29349,0,408
29351,0,409
29356,0,410
29363,0,411
29365,0,412
29368,0,413
29372,0,414
29375,0,415
29377,0,416
29378,0,417
29383,0,418
29385,0,419
29387,0,420
29393,0,421
29396,0,422
29402,0,423
29405,0,424
29412,0,425
29413,0,426
29415,0,427
30413,0,428
30418,0,429
30421,0,430
30424,0,431
30425,0,432
30436,0,433
30437,0,434
30440,0,435
30441,0,436
30444,0,437
30451,0,438
30455,0,439
30460,0,440
30461,0,441
30462,0,442
30463,0,443
30465,0,444
30472,0,445
30473,0,446
30481,0,447
30490,0,448
30494,0,449
30500,0,450
30501,0,451
30503,0,452
30504,0,453
31407,0,454
31409,0,455
31411,0,456
31418,0,457
31421,0,458
31424,0,459
31425,0,460
31428,0,461
31432,0,462
31440,0,463
31442,0,464
31443,0,465
31444,0,466
31450,0,467
31452,0,468
31455,0,469
31456,0,470
31457,0,471
31459,0,472
31461,0,473
31466,0,474
31473,0,475
31475,0,476
31479,0,477
31480,0,478
31482,0,479
31483,0,480
31490,0,481
31492,0,482
31493,0,483
31495,0,484
31497,0,485
31501,0,486
31503,0,487
31510,0,488
34468,0,489
34473,0,490
34478,0,491
34479,0,492
34480,0,493
34483,0,494
34486,0,495
34488,0,496
34491,0,497
34496,0,498
34509,0,499
34511,0,500
34522,0,501
35767,0,502
35770,0,503
35771,0,504
35775,0,505
35776,0,506
35783,0,507
35784,0,508
35789,0,509
35791,0,510
35793,0,511
35794,0,512
35796,0,513
35798,0,514
35801,0,515
35803,0,516
35804,0,517
35806,0,518
35807,0,519
35808,0,520
35812,0,521
35813,0,522
35815,0,523
35817,0,524
35822,0,525
35827,0,526
37848,0,527
37853,0,528
37854,0,529
37858,0,530
37861,0,531
37864,0,532
37869,0,533
37872,0,534
37875,0,535
37878,0,536
37889,0,537
37894,0,538
37898,0,539
37902,0,540
37903,0,541
37912,0,542
37914,0,543
37915,0,544
37916,0,545
37917,0,546
37918,0,547
37920,0,548
37921,0,549
39331,0,550
39333,0,551
39335,0,552
39342,0,553
39349,0,554
39350,0,555
39356,0,556
39360,0,557
39364,0,558
39372,0,559
39378,0,560
39380,0,561
39387,0,562
39388,0,563
39394,0,564
39395,0,565
39398,0,566
39406,0,567
39407,0,568
39409,0,569
39412,0,570
42190,0,571
42192,0,572
42208,0,573
42210,0,574
42214,0,575
42220,0,576
42221,0,577
42225,0,578
42228,0,579
42229,0,580
42232,0,581
42233,0,582
42234,0,583
42240,0,584
42242,0,585
42247,0,586
42251,0,587
42253,0,588
42254,0,589
42255,0,590
42257,0,591
42262,0,592
42264,0,593
42265,0,594
42266,0,595
42269,0,596
42272,0,597
43574,0,598
43580,0,599
43582,0,600
43586,0,601
43588,0,602
43589,0,603
43590,0,604
43593,0,605
43595,0,606
43596,0,607
43601,0,608
43602,0,609
43604,0,610
43608,0,611
43609,0,612
43611,0,613
43616,0,614
43625,0,615
45541,0,616
45546,0,617
45551,0,618
45560,0,619
45561,0,620
45567,0,621
45568,0,622
45572,0,623
45574,0,624
45578,0,625
45580,0,626
45583,0,627
45587,0,628
45598,0,629
45608,0,630
45609,0,631
45617,0,632
45622,0,633
45624,0,634
45626,0,635
47495,0,636
47496,0,637
47497,0,638
47500,0,639
47502,0,640
47503,0,641
47513,0,642
47517,0,643
47522,0,644
47523,0,645
47524,0,646
47529,0,647
47531,0,648
47534,0,649
47535,0,650
47536,0,651
47544,0,652
47548,0,653
47550,0,654
48146,0,655
48148,0,656
48149,0,657
48151,0,658
48153,0,659
48154,0,660
48156,0,661
48157,0,662
48158,0,663
48172,0,664
48175,0,665
48179,0,666
48184,0,667
48189,0,668
48190,0,669
48194,0,670
48196,0,671
48198,0,672
48199,0,673
48201,0,674
48204,0,675
48205,0,676
48209,0,677
48214,0,678
48215,0,679
48217,0,680
48221,0,681
48222,0,682
48690,0,683
48692,0,684
48694,0,685
48698,0,686
48701,0,687
48703,0,688
48704,0,689
48712,0,690
48715,0,691
48717,0,692
48721,0,693
48725,0,694
48726,0,695
48727,0,696
48728,0,697
48730,0,698
48733,0,699
48735,0,700
48742,0,701
48747,0,702
48748,0,703
48750,0,704
48752,0,705
48753,0,706
48757,0,707
48758,0,708
48765,0,709
48769,0,710
48771,0,711
48777,0,712
50113,0,713
50114,0,714
50117,0,715
50120,0,716
50124,0,717
50131,0,718
50132,0,719
50135,0,720
50149,0,721
50153,0,722
50154,0,723
50155,0,724
50156,0,725
50160,0,726
50161,0,727
50163,0,728
50165,0,729
50168,0,730
50170,0,731
50171,0,732
50173,0,733
50177,0,734
50184,0,735
51005,0,736
51007,0,737
51008,0,738
51012,0,739
51013,0,740
51014,0,741
51019,0,742
51028,0,743
51031,0,744
51040,0,745
51046,0,746
51051,0,747
51058,0,748
51060,0,749
51063,0,750
51064,0,751
51066,0,752
51067,0,753
51069,0,754
51071,0,755
51075,0,756
52796,0,757
52799,0,758
52804,0,759
52805,0,760
52811,0,761
52812,0,762
52814,0,763
52817,0,764
52827,0,765
52828,0,766
1040,1,0
1042,1,1
1044,1,2
1048,1,3
1052,1,4
1055,1,5
1056,1,6
1063,1,7
1065,1,8
1069,1,9
1072,1,10
1073,1,11
1076,1,12
1078,1,13
1080,1,14
1086,1,15
1089,1,16
1090,1,17
1091,1,18
1093,1,19
1094,1,20
1097,1,21
1098,1,22
2393,1,23
2396,1,24
2397,1,25
2402,1,26
2403,1,27
2404,1,28
2411,1,29
2412,1,30
2415,1,31
2419,1,32
2424,1,33
2444,1,34
2446,1,35
2449,1,36
2913,1,37
2916,1,38
2917,1,39
2922,1,40
2923,1,41
2929,1,42
2933,1,43
2939,1,44
2941,1,45
2943,1,46
2945,1,47
2949,1,48
2952,1,49
2955,1,50
2957,1,51
2963,1,52
2965,1,53
2966,1,54
2972,1,55
2974,1,56
2977,1,57
2981,1,58
2983,1,59
2994,1,60
4106,1,61
4107,1,62
4113,1,63
4117,1,64
4119,1,65
4124,1,66
4125,1,67
4128,1,68
4129,1,69
4131,1,70
4132,1,71
4135,1,72
4139,1,73
4141,1,74
4143,1,75
4151,1,76
4154,1,77
4161,1,78
4162,1,79
4163,1,80
4166,1,81
4171,1,82
4173,1,83
4176,1,84
4179,1,85
5723,1,86
5726,1,87
5728,1,88
5732,1,89
5744,1,90
5746,1,91
5748,1,92
5750,1,93
5752,1,94
5753,1,95
5756,1,96
5758,1,97
5760,1,98
5762,1,99
5767,1,100
5770,1,101
5771,1,102
5772,1,103
5774,1,104
5788,1,105
6745,1,106
6747,1,107
6750,1,108
6752,1,109
6759,1,110
6762,1,111
6764,1,112
6766,1,113
6774,1,114
6777,1,115
6778,1,116
6780,1,117
6781,1,118
6783,1,119
6792,1,120
6799,1,121
6800,1,122
6804,1,123
6806,1,124
8409,1,125
8411,1,126
8412,1,127
8413,1,128
8416,1,129
8420,1,130
8422,1,131
8427,1,132
8428,1,133
8435,1,134
8436,1,135
8441,1,136
8443,1,137
8444,1,138
9241,1,139
9244,1,140
9247,1,141
9250,1,142
9254,1,143
9255,1,144
9258,1,145
9260,1,146
9261,1,147
9265,1,148
9276,1,149
12787,1,150
12792,1,151
12796,1,152
12807,1,153
12811,1,154
12816,1,155
12819,1,156
12820,1,157
12822,1,158
12826,1,159
12841,1,160
12848,1,161
12850,1,162
12852,1,163
12854,1,164
12857,1,165
12858,1,166
12861,1,167
12870,1,168
12873,1,169
12874,1,170
12875,1,171
12876,1,172
12878,1,173
12880,1,174
12886,1,175
14381,1,176
14391,1,177
14393,1,178
14400,1,179
14404,1,180
14409,1,181
14411,1,182
14423,1,183
14427,1,184
14428,1,185
14431,1,186
14433,1,187
14441,1,188
14446,1,189
14448,1,190
14454,1,191
16080,1,192
16087,1,193
16089,1,194
16096,1,195
16097,1,196
16099,1,197
16103,1,198
16104,1,199
16105,1,200
16106,1,201
16109,1,202
16119,1,203
16133,1,204
16137,1,205
16149,1,206
16164,1,207
17489,1,208
17496,1,209
17498,1,210
17499,1,211
17503,1,212
17508,1,213
17510,1,214
17516,1,215
17521,1,216
17523,1,217
17530,1,218
17531,1,219
17532,1,220
17534,1,221
17541,1,222
17549,1,223
17554,1,224
19032,1,225
19035,1,226
19040,1,227
19041,1,228
19046,1,229
19049,1,230
19051,1,231
19055,1,232
19063,1,233
19070,1,234
19072,1,235
19075,1,236
19082,1,237
19085,1,238
19087,1,239
19091,1,240
19092,1,241
19094,1,242
19095,1,243
20034,1,244
20036,1,245
20046,1,246
20051,1,247
20055,1,248
20065,1,249
20068,1,250
20069,1,251
20070,1,252
20073,1,253
20076,1,254
20079,1,255
20084,1,256
20099,1,257
20101,1,258
20107,1,259
20109,1,260
20115,1,261
20119,1,262
20122,1,263
20124,1,264
20125,1,265
20127,1,266
21545,1,267
21549,1,268
21553,1,269
21556,1,270
21557,1,271
21558,1,272
21562,1,273
21567,1,274
21568,1,275
21577,1,276
21578,1,277
21580,1,278
21583,1,279
21584,1,280
21585,1,281
21597,1,282
21600,1,283
21601,1,284
21605,1,285
21606,1,286
21610,1,287
21617,1,288
23165,1,289
23166,1,290
23167,1,291
23173,1,292
23174,1,293
23181,1,294
23182,1,295
23189,1,296
23191,1,297
23195,1,298
23201,1,299
23204,1,300
23212,1,301
23215,1,302
23216,1,303
23219,1,304
23220,1,305
23224,1,306
23225,1,307
23226,1,308
23231,1,309
23235,1,310
23236,1,311
23239,1,312
23243,1,313
23249,1,314
23251,1,315
23956,1,316
23963,1,317
23965,1,318
23966,1,319
23970,1,320
23975,1,321
23982,1,322
23989,1,323
23993,1,324
23997,1,325
24000,1,326
24002,1,327
24012,1,328
24019,1,329
24034,1,330
24036,1,331
25716,1,332
25717,1,333
25725,1,334
25728,1,335
25729,1,336
25734,1,337
25735,1,338
25736,1,339
25739,1,340
25743,1,341
25744,1,342
25745,1,343
25748,1,344
25749,1,345
25756,1,346
25760,1,347
25764,1,348
25769,1,349
25770,1,350
25771,1,351
25776,1,352
25779,1,353
25786,1,354
25788,1,355
25795,1,356
25801,1,357
27071,1,358
27079,1,359
27082,1,360
27088,1,361
27090,1,362
27094,1,363
27097,1,364
27098,1,365
27099,1,366
27100,1,367
27101,1,368
27106,1,369
27108,1,370
27117,1,371
27119,1,372
27120,1,373
28125,1,374
28126,1,375
28129,1,376
28130,1,377
28131,1,378
28133,1,379
28137,1,380
28138,1,381
28141,1,382
28145,1,383
28148,1,384
28156,1,385
28158,1,386
28161,1,387
28165,1,388
28166,1,389
28174,1,390
28181,1,391
28182,1,392
28183,1,393
28187,1,394
28189,1,395
28190,1,396
29319,1,397
29321,1,398
29323,1,399
29326,1,400
29328,1,401
29334,1,402
29335,1,403
29337,1,404
29340,1,405
29342,1,406
29347,1,407
29349,1,408
29351,1,409
29356,1,410
29363,1,411
29365,1,412
29368,1,413
29372,1,414
29375,1,415
29377,1,416
29378,1,417
29383,1,418
29385,1,419
29387,1,420
29393,1,421
29396,1,422
29402,1,423
29405,1,424
29412,1,425
29413,1,426
29415,1,427
30413,1,428
30418,1,429
30421,1,430
30424,1,431
30425,1,432
30436,1,433
30437,1,434
30440,1,435
30441,1,436
30444,1,437
30451,1,438
30455,1,439
30460,1,440
30461,1,441
30462,1,442
30463,1,443
30465,1,444
30472,1,445
30473,1,446
30481,1,447
30490,1,448
30494,1,449
30500,1,450
30501,1,451
30503,1,452
30504,1,453
31407,1,454
31409,1,455
31411,1,456
31418,1,457
31421,1,458
31424,1,459
31425,1,460
31428,1,461
31432,1,462
31440,1,463
31442,1,464
31443,1,465
31444,1,466
31450,1,467
31452,1,468
31455,1,469
31456,1,470
31457,1,471
31459,1,472
31461,1,473
31466,1,474
31473,1,475
31475,1,476
31479,1,477
31480,1,478
31482,1,479
31483,1,480
31490,1,481
31492,1,482
31493,1,483
31495,1,484
31497,1,485
31501,1,486
31503,1,487
31510,1,488
34468,1,489
34473,1,490
34478,1,491
34479,1,492
34480,1,493
34483,1,494
34486,1,495
34488,1,496
34491,1,497
34496,1,498
34509,1,499
34511,1,500
34522,1,501
35767,1,502
35770,1,503
35771,1,504
35775,1,505
35776,1,506
35783,1,507
35784,1,508
35789,1,509
35791,1,510
35793,1,511
35794,1,512
35796,1,513
35798,1,514
35801,1,515
35803,1,516
35804,1,517
35806,1,518
35807,1,519
35808,1,520
35812,1,521
35813,1,522
35815,1,523
35817,1,524
35822,1,525
35827,1,526
37848,1,527
37853,1,528
37854,1,529
37858,1,530
37861,1,531
37864,1,532
37869,1,533
37872,1,534
37875,1,535
37878,1,536
37889,1,537
37894,1,538
37898,1,539
37902,1,540
37903,1,541
37912,1,542
37914,1,543
37915,1,544
37916,1,545
37917,1,546
37918,1,547
37920,1,548
37921,1,549
39331,1,550
39333,1,551
39335,1,552
39342,1,553
39349,1,554
39350,1,555
39356,1,556
39360,1,557
39364,1,558
39372,1,559
39378,1,560
39380,1,561
39387,1,562
39388,1,563
39394,1,564
39395,1,565
39398,1,566
39406,1,567
39407,1,568
39409,1,569
39412,1,570
42190,1,571
42192,1,572
42208,1,573
42210,1,574
42214,1,575
42220,1,576
42221,1,577
42225,1,578
42228,1,579
42229,1,580
42232,1,581
42233,1,582
42234,1,583
42240,1,584
42242,1,585
42247,1,586
42251,1,587
42253,1,588
42254,1,589
42255,1,590
42257,1,591
42262,1,592
42264,1,593
42265,1,594
42266,1,595
42269,1,596
42272,1,597
43574,1,598
43580,1,599
43582,1,600
43586,1,601
43588,1,602
43589,1,603
43590,1,604
43593,1,605
43595,1,606
43596,1,607
43601,1,608
43602,1,609
43604,1,610
43608,1,611
43609,1,612
43611,1,613
43616,1,614
43625,1,615
45541,1,616
45546,1,617
45551,1,618
45560,1,619
45561,1,620
45567,1,621
45568,1,622
45572,1,623
45574,1,624
45578,1,625
45580,1,626
45583,1,627
45587,1,628
45598,1,629
45608,1,630
45609,1,631
45617,1,632
45622,1,633
45624,1,634
45626,1,635
47495,1,636
47496,1,637
47497,1,638
47500,1,639
47502,1,640
47503,1,641
47513,1,642
47517,1,643
47522,1,644
47523,1,645
47524,1,646
47529,1,647
47531,1,648
47534,1,649
47535,1,650
47536,1,651
47544,1,652
47548,1,653
47550,1,654
48146,1,655
48148,1,656
48149,1,657
48151,1,658
48153,1,659
48154,1,660
48156,1,661
48157,1,662
48158,1,663
48172,1,664
48175,1,665
48179,1,666
48184,1,667
48189,1,668
48190,1,669
48194,1,670
48196,1,671
48198,1,672
48199,1,673
48201,1,674
48204,1,675
48205,1,676
48209,1,677
48214,1,678
48215,1,679
48217,1,680
48221,1,681
48222,1,682
48690,1,683
48692,1,684
48694,1,685
48698,1,686
48701,1,687
48703,1,688
48704,1,689
48712,1,690
48715,1,691
48717,1,692
48721,1,693
48725,1,694
48726,1,695
48727,1,696
48728,1,697
48730,1,698
48733,1,699
48735,1,700
48742,1,701
48747,1,702
48748,1,703
48750,1,704
48752,1,705
48753,1,706
48757,1,707
48758,1,708
48765,1,709
48769,1,710
48771,1,711
48777,1,712
50113,1,713
50114,1,714
50117,1,715
50120,1,716
50124,1,717
50131,1,718
50132,1,719
50135,1,720
50149,1,721
50153,1,722
50154,1,723
50155,1,724
50156,1,725
50160,1,726
50161,1,727
50163,1,728
50165,1,729
50168,1,730
50170,1,731
50171,1,732
50173,1,733
50177,1,734
50184,1,735
51005,1,736
51007,1,737
51008,1,738
51012,1,739
51013,1,740
51014,1,741
51019,1,742
51028,1,743
51031,1,744
51040,1,745
51046,1,746
51051,1,747
51058,1,748
51060,1,749
51063,1,750
51064,1,751
51066,1,752
51067,1,753
51069,1,754
51071,1,755
51075,1,756
52796,1,757
52799,1,758
52804,1,759
52805,1,760
52811,1,761
52812,1,762
52814,1,763
52817,1,764
52827,1,765
52828,1,766
1040,2,0
1042,2,1
1044,2,2
1048,2,3
1052,2,4
1055,2,5
1056,2,6
1063,2,7
1065,2,8
1069,2,9
1072,2,10
1073,2,11
1076,2,12
1078,2,13
1080,2,14
1086,2,15
1089,2,16
1090,2,17
1091,2,18
1093,2,19
1094,2,20
1097,2,21
1098,2,22
2393,2,23
2396,2,24
2397,2,25
2402,2,26
2403,2,27
2404,2,28
2411,2,29
2412,2,30
2415,2,31
2419,2,32
2424,2,33
2444,2,34
2446,2,35
2449,2,36
2913,2,37
2916,2,38
2917,2,39
2922,2,40
2923,2,41
2929,2,42
2933,2,43
2939,2,44
2941,2,45
2943,2,46
2945,2,47
2949,2,48
2952,2,49
2955,2,50
2957,2,51
2963,2,52
2965,2,53
2966,2,54
2972,2,55
2974,2,56
2977,2,57
2981,2,58
2983,2,59
2994,2,60
4106,2,61
4107,2,62
4113,2,63
4117,2,64
4119,2,65
4124,2,66
4125,2,67
4128,2,68
4129,2,69
4131,2,70
4132,2,71
4135,2,72
4139,2,73
4141,2,74
4143,2,75
4151,2,76
4154,2,77
4161,2,78
4162,2,79
4163,2,80
4166,2,81
4171,2,82
4173,2,83
4176,2,84
4179,2,85
5723,2,86
5726,2,87
5728,2,88
5732,2,89
5744,2,90
5746,2,91
5748,2,92
5750,2,93
5752,2,94
5753,2,95
5756,2,96
5758,2,97
5760,2,98
5762,2,99
5767,2,100
5770,2,101
5771,2,102
5772,2,103
5774,2,104
5788,2,105
6745,2,106
6747,2,107
6750,2,108
6752,2,109
6759,2,110
6762,2,111
6764,2,112
6766,2,113
6774,2,114
6777,2,115
6778,2,116
6780,2,117
6781,2,118
6783,2,119
6792,2,120
6799,2,121
6800,2,122
6804,2,123
6806,2,124
8409,2,125
8411,2,126
8412,2,127
8413,2,128
8416,2,129
8420,2,130
8422,2,131
8427,2,132
8428,2,133
8435,2,134
8436,2,135
8441,2,136
8443,2,137
8444,2,138
9241,2,139
9244,2,140
9247,2,141
9250,2,142
9254,2,143
9255,2,144
9258,2,145
9260,2,146
9261,2,147
9265,2,148
9276,2,149
12787,2,150
12792,2,151
12796,2,152
12807,2,153
12811,2,154
12816,2,155
12819,2,156
12820,2,157
12822,2,158
12826,2,159
12841,2,160
12848,2,161
12850,2,162
12852,2,163
12854,2,164
12857,2,165
12858,2,166
12861,2,167
12870,2,168
12873,2,169
12874,2,170
12875,2,171
12876,2,172
12878,2,173
12880,2,174
12886,2,175
14381,2,176
14391,2,177
14393,2,178
14400,2,179
14404,2,180
14409,2,181
14411,2,182
14423,2,183
14427,2,184
14428,2,185
14431,2,186
14433,2,187
14441,2,188
14446,2,189
14448,2,190
14454,2,191
16080,2,192
16087,2,193
16089,2,194
16096,2,195
16097,2,196
16099,2,197
16103,2,198
16104,2,199
16105,2,200
16106,2,201
16109,2,202
16119,2,203
16133,2,204
16137,2,205
16149,2,206
16164,2,207
17489,2,208
17496,2,209
17498,2,210
17499,2,211
17503,2,212
17508,2,213
17510,2,214
17516,2,215
17521,2,216
17523,2,217
17530,2,218
17531,2,219
17532,2,220
17534,2,221
17541,2,222
17549,2,223
17554,2,224
19032,2,225
19035,2,226
19040,2,227
19041,2,228
19046,2,229
19049,2,230
19051,2,231
19055,2,232
19063,2,233
19070,2,234
19072,2,235
19075,2,236
19082,2,237
19085,2,238
19087,2,239
19091,2,240
19092,2,241
19094,2,242
19095,2,243
20034,2,244
20036,2,245
20046,2,246
20051,2,247
20055,2,248
20065,2,249
20068,2,250
20069,2,251
20070,2,252
20073,2,253
20076,2,254
20079,2,255
20084,2,256
20099,2,257
20101,2,258
20107,2,259
20109,2,260
20115,2,261
20119,2,262
20122,2,263
20124,2,264
20125,2,265
20127,2,266
21545,2,267
21549,2,268
21553,2,269
21556,2,270
21557,2,271
21558,2,272
21562,2,273
21567,2,274
21568,2,275
21577,2,276
21578,2,277
21580,2,278
21583,2,279
21584,2,280
21585,2,281
21597,2,282
21600,2,283
21601,2,284
21605,2,285
21606,2,286
21610,2,287
21617,2,288
23165,2,289
23166,2,290
23167,2,291
23173,2,292
23174,2,293
23181,2,294
23182,2,295
23189,2,296
23191,2,297
23195,2,298
23201,2,299
23204,2,300
23212,2,301
23215,2,302
23216,2,303
23219,2,304
23220,2,305
23224,2,306
23225,2,307
23226,2,308
23231,2,309
23235,2,310
23236,2,311
23239,2,312
23243,2,313
23249,2,314
23251,2,315
23956,2,316
23963,2,317
23965,2,318
23966,2,319
23970,2,320
23975,2,321
23982,2,322
23989,2,323
23993,2,324
23997,2,325
24000,2,326
24002,2,327
24012,2,328
24019,2,329
24034,2,330
24036,2,331
25716,2,332
25717,2,333
25725,2,334
25728,2,335
25729,2,336
25734,2,337
25735,2,338
25736,2,339
25739,2,340
25743,2,341
25744,2,342
25745,2,343
25748,2,344
25749,2,345
25756,2,346
25760,2,347
25764,2,348
25769,2,349
25770,2,350
25771,2,351
25776,2,352
25779,2,353
25786,2,354
25788,2,355
25795,2,356
25801,2,357
27071,2,358
27079,2,359
27082,2,360
27088,2,361
27090,2,362
27094,2,363
27097,2,364
27098,2,365
27099,2,366
27100,2,367
27101,2,368
27106,2,369
27108,2,370
27117,2,371
27119,2,372
27120,2,373
28125,2,374
28126,2,375
28129,2,376
28130,2,377
28131,2,378
28133,2,379
28137,2,380
28138,2,381
28141,2,382
28145,2,383
28148,2,384
28156,2,385
28158,2,386
28161,2,387
28165,2,388
28166,2,389
28174,2,390
28181,2,391
28182,2,392
28183,2,393
28187,2,394
28189,2,395
28190,2,396
29319,2,397
29321,2,398
29323,2,399
29326,2,400
29328,2,401
29334,2,402
29335,2,403
29337,2,404
29340,2,405
29342,2,406
29347,2,407
29349,2,408
29351,2,409
29356,2,410
29363,2,411
29365,2,412
29368,2,413
29372,2,414
29375,2,415
29377,2,416
29378,2,417
29383,2,418
29385,2,419
29387,2,420
29393,2,421
29396,2,422
29402,2,423
29405,2,424
29412,2,425
29413,2,426
29415,2,427
30413,2,428
30418,2,429
30421,2,430
30424,2,431
30425,2,432
30436,2,433
30437,2,434
30440,2,435
30441,2,436
30444,2,437
30451,2,438
30455,2,439
30460,2,440
30461,2,441
30462,2,442
30463,2,443
30465,2,444
30472,2,445
30473,2,446
30481,2,447
30490,2,448
30494,2,449
30500,2,450
30501,2,451
30503,2,452
30504,2,453
31407,2,454
31409,2,455
31411,2,456
31418,2,457
31421,2,458
31424,2,459
31425,2,460
31428,2,461
31432,2,462
